Name,Type1,HP
妙蛙種子,Grass,45
妙蛙草,Grass,60
妙蛙花,Grass,80
妙蛙花Mega,Grass,80
小火龍,Fire,39
火恐龍,Fire,58
噴火龍,Fire,78
噴火龍MegaX,Fire,78
噴火龍MegaY,Fire,78
傑尼龜,Water,44
卡咪龜,Water,59
水箭龜,Water,79
水箭龜Mega,Water,79
綠毛蟲,Bug,45
鐵甲蛹,Bug,50
巴大蝶,Bug,60
獨角蟲,Bug,40
鐵殼蛹,Bug,45
大針蜂,Bug,65
大針蜂Mega,Bug,65
波波,Normal,40
比比鳥,Normal,63
大比鳥,Normal,83
大比鳥Mega,Normal,83
小拉達,Normal,30
拉達,Normal,55
烈雀,Normal,40
大嘴雀,Normal,65
阿柏蛇,Poison,35
阿柏怪,Poison,60
皮卡丘,Electric,35
雷丘,Electric,60
穿山鼠,Ground,50
穿山王,Ground,75
尼多蘭,Poison,55
尼多娜,Poison,70
尼多后,Poison,90
尼多朗,Poison,46
尼多力諾,Poison,61
尼多王,Poison,81
皮皮,Fairy,70
皮可西,Fairy,95
六尾,Fire,38
九尾,Fire,73
胖丁,Normal,115
胖可丁,Normal,140
超音蝠,Poison,40
大嘴蝠,Poison,75
走路草,Grass,45
臭臭花,Grass,60
霸王花,Grass,75
派拉斯,Bug,35
派拉斯特,Bug,60
毛球,Bug,60
摩魯蛾,Bug,70
地鼠,Ground,10
三地鼠,Ground,35
喵喵,Normal,40
貓老大,Normal,65
可達鴨,Water,50
哥達鴨,Water,80
猴怪,Fighting,40
火爆猴,Fighting,65
卡蒂狗,Fire,55
風速狗,Fire,90
蚊香蝌蚪,Water,40
蚊香君,Water,65
蚊香泳士,Water,90
凱西,Psychic,25
勇基拉,Psychic,40
胡地,Psychic,55
胡地Mega,Psychic,55
腕力,Fighting,70
豪力,Fighting,80
怪力,Fighting,90
喇叭芽,Grass,50
口呆花,Grass,65
大食花,Grass,80
瑪瑙水母,Water,40
毒刺水母,Water,80
小拳石,Rock,40
隆隆石,Rock,55
隆隆岩,Rock,80
小火馬,Fire,50
烈焰馬,Fire,65
呆呆獸,Water,90
呆殼獸,Water,95
呆殼獸Mega,Water,95
小磁怪,Electric,25
三合一磁怪,Electric,50
大蔥鴨,Normal,52
嘟嘟,Normal,35
嘟嘟利,Normal,60
小海獅,Water,65
白海獅,Water,90
臭泥,Poison,80
臭臭泥,Poison,105
大舌貝,Water,30
刺甲貝,Water,50
鬼斯,Ghost,30
鬼斯通,Ghost,45
耿鬼,Ghost,60
耿鬼Mega,Ghost,60
大岩蛇,Rock,35
